doi,journal,year,volume,issue,pages,authors,title
10.1016/j.socnet.2022.02.008,social-networks,2022,70,,228-239,Ling Li; Yaokuang Li; Dan Long; Yalin Wang,Does syndicating bring syndicating ?An exploration targeting ECF based on social structure by complex network analysis
10.1016/j.socnet.2022.03.002,social-networks,2022,75,,39-54,Lasse Folke Henriksen; Caleb Gallemore; Kelvin Kamnde; Pilly Silvano; Asubisye Mwamfupe; Mette Fog Olwig,Networks and institutions in sustainable forest use: Evidence from South-East Tanzania
10.1016/j.socnet.2022.12.001,social-networks,2022,73,,1-6,Guillaume Péron,Weighting the transitivity of undirected weighted social networks with triadic edge dissimilarity scores
10.1016/j.socnet.2023.03.002,social-networks,2023,75,,1-3,David B. Tindall; Nina Kolleck; John McLevey,Social networks and anthropogenic climate change
10.1016/j.socnet.2022.04.002,social-networks,2022,77,,166-179,Lanu Kim; Sanne Smith; Linus Dahlander; Daniel A. McFarland,Networking a career: Individual adaptation in the network ecology of faculty
10.1016/j.socnet.2022.06.002,social-networks,2022,71,,49-60,Romina Seminario,Timing and networks: Embedding patterns of Peruvian migrants in Switzerland
10.1016/j.socnet.2023.11.003,social-networks,2023,78,,25-39,Sandra C. Stark; D. Peter; Andreas Tutić,Homophily and the evolution of cooperation in the Volunteer’s Dilemma: A computational study on dynamic graphs
10.1016/j.socnet.2023.11.005,social-networks,2023,78,,65-80,Kyosuke Tanaka; George G. Vega Yon,Imaginary network motifs: Structural patterns of false positives and negatives in social networks
10.1016/j.socnet.2025.04.003,social-networks,2025,82,,153-165,Aidan Combs; Gabriel Varela; Dawn T. Robinson; Lynn Smith‐Lovin; Stephen Vaisey,Deviations from cultural consensus about occupations: The duality of occupation meanings and Americans’ meaning communities
10.1016/j.socnet.2022.03.005,social-networks,2022,70,,334-340,Martin G. Everett; David Schoch,An extended family of measures for directed networks
10.1016/j.socnet.2022.06.006,social-networks,2022,71,,96-114,Daniel A. McFarland; Tom Wolff,Writing into relationships
10.1016/j.socnet.2022.12.007,social-networks,2023,73,,62-71,Martha Blanco; Ana María Guerra; María Alejandra Rubio; Carolyn Finck; ­Abby C. King; Lisa G. Rosas; Olga L. Sarmiento; Felipe Montes,Emergence of social support networks among breast cancer survivors through a community-based physical activity program in Colombia
10.1016/j.socnet.2023.10.002,social-networks,2023,76,,209-214,Christian S. Schmid; David R. Hunter,Improving ERGM starting values using simulated annealing
10.1016/j.socnet.2022.03.004,social-networks,2022,70,,341-352,Verónica de Miguel Luken,"Migration, mixedness, and the partner’s role in core discussion networks"
10.1016/j.socnet.2022.10.002,social-networks,2022,72,,165-182,Dennie Kim; Russell J. Funk; Akbar Zaheer,Structure in context: A morphological view of whole network performance
10.1016/j.socnet.2023.05.001,social-networks,2023,74,,245-258,Sven Lenkewitz,Limited opportunities: Adolescents’ access to social capital in secondary schools in three European countries
10.1016/j.socnet.2022.01.010,social-networks,2022,69,,211-220,James A. Kitts; Diego F. Leal,Reprint of: What is(n’t) a friend? Dimensions of the friendship concept among adolescents
10.1016/j.socnet.2022.06.005,social-networks,2022,71,,70-79,Maayan Levinson; Liat Ayalon; Yuval Benjamini,Gender homophily and gender distribution in social networks: The case of older adults in long term care settings
10.1016/j.socnet.2022.06.004,social-networks,2022,71,,61-69,Andrea Corradi; Cassie McMillan; Nick Dietrich,A hostile reputation: A social network approach to interstate hostility
10.1016/j.socnet.2022.06.007,social-networks,2022,75,,186-196,Camille Roth; Iina Hellsten,Socio-semantic configuration of an online conversation space
10.1016/j.socnet.2022.12.005,social-networks,2022,73,,20-29,Isidro Maya‐Jariego; Elena González-Tinoco,Use of a hierarchical deconstruction procedure for the classification of personal networks: Exploring nested groups around you
10.1016/j.socnet.2022.05.003,social-networks,2022,71,,1-11,Yuya Ieiri; Tengfei Shao; Reiko Hishiyama,Value creation framework for tourist destinations based on designable evaluation network
10.1016/j.socnet.2022.10.003,social-networks,2023,73,,104-113,C. Ben Gibson; Carter T. Butts,Effects of temporal resolution adjustments on dynamic sexual contact models
10.1016/j.socnet.2024.05.003,social-networks,2024,79,,57-75,Daniel A. McFarland; David Broska; Vinodkumar Prabhakaran; Dan Jurafsky,Coming into relations: How communication reveals and persuades relational decisions
10.1016/j.socnet.2025.02.003,social-networks,2025,82,,134-152,Maurice Bokanga; John Levi Martin,"Duality, dissimilarity, and diversity: The use of ecological approaches to cross-nested affiliation data"
10.1016/j.socnet.2025.03.007,social-networks,2025,82,,182-200,Selena M. Livas; Carter T. Butts,Birds of a feather sign together: Co-ratification patterns in the International environmental agreement network
10.1016/j.socnet.2025.06.002,social-networks,2025,83,,62-78,Kyosuke Tanaka; Keqin Zhang; Jeremy Foote; Seungyoon Lee; Doran C. French,"Bully-victim network perceptions of bullies, victims, and peer observers"
10.1016/j.socnet.2025.05.008,social-networks,2025,83,,92-104,Tom A. B. Snijders; Beata Łopaciuk-Gonczaryk,"Double agency and co-evolution for two-mode networks, with an application to corporate interlocks and firms’ environmental performance"
10.1016/j.socnet.2025.06.001,social-networks,2025,83,,134-151,Omar Ližardo,The Correspondence Analysis of two-mode networks revisited
10.1016/j.socnet.2025.05.001,social-networks,2025,83,,152-172,Alvaro Uzaheta; Viviana Amati; Christoph Stadtfeld,Modeling the duality of content niches and user interactions on online social media platforms
10.1016/j.socnet.2025.07.002,social-networks,2025,83,,186-198,Annabell Schüßler; Jan Fuhse,The duality of network ties and attributes
10.1016/j.socnet.2022.12.003,social-networks,2022,73,,7-19,Marjan Cugmas; Aleš Žiberna,Approaches to blockmodeling dynamic networks: A Monte Carlo simulation study
10.1016/j.socnet.2022.12.006,social-networks,2023,73,,51-61,Lindsay E. Young; Jack Lipei Tang; John A. Schneider,Demographic and HIV status diversities as mechanisms of social integration and segregation among Black sexual and gender minorities enrolled in a community-based social network intervention
10.1016/j.socnet.2023.01.009,social-networks,2023,73,,130-141,Heng Zhao; Yanxi Li; Sai Qian; Yi Ren,"Cross-border credit networks, banking risk contagion and suppression effects"
10.1016/j.socnet.2023.03.005,social-networks,2023,74,,156-165,Sa Ren; Xue Wang; Peng Liu; Jian Zhang,Bayesian nonparametric mixtures of Exponential Random Graph Models for ensembles of networks
10.1016/j.socnet.2023.05.002,social-networks,2023,74,,236-244,Melissa Zajdel; Krystyna R. Keller; Lindsey Mountcastle; Laura M. Koehly,Shared responsibility and network collaboration in caregiving
10.1016/j.socnet.2024.04.001,social-networks,2024,79,,1-13,Daniele Bellutta; Kathleen M. Carley,Indicators of the formation of precedent at the International Court of Justice
10.1016/j.socnet.2022.01.003,social-networks,2022,69,,307-325,Patrycja Stys; Samuel Muhindo; Sandrine N’simire; Ishara Tchumisi; Papy Muzuri; Bauma Balume; Johan Koskinen,"Reprint of: Trust, quality, and the network collection experience: A tale of two studies on the Democratic Republic of the Congo"
10.1016/j.socnet.2022.09.008,social-networks,2022,72,,139-150,Wei-hsian Chi; Yang-chih Fu; Tsuey‐Hwa Hu; Jing‐Shiang Hwang,How interrank contacts benefit masters in a Buddhist monastery: Comparing the effects of ascribed Dharma titles and perceived status
10.1016/j.socnet.2023.11.001,social-networks,2024,77,,55-67,Hanno Kruse; Clemens Kroneberg,Re-print of: Contextualizing oppositional cultures: A multilevel network analysis of status orders in schools
10.1016/j.socnet.2024.06.004,social-networks,2024,79,,76-92,Chen-Shuo Hong; Anthony Paik; Swethaa Ballakrishnen; Carole Silver; Steven A. Boutcher,Categorical closure: Transitivity and identities in longitudinal networks
10.1016/j.socnet.2024.08.001,social-networks,2024,79,,198-208,Laura Braden; Ju Hyun Park; Jay Lee,Symbolic association networks: A case study of orchestral programming’s effect on the reputation of composers
10.1016/j.socnet.2024.08.002,social-networks,2024,80,,1-9,Dmitry Gromov,Social balance-based centrality measure for directed signed networks
10.1016/j.socnet.2024.08.003,social-networks,2024,80,,25-35,Nick Wuestenenk; Tom Nijs; Tobias Stark; Frank van Tubergen; Naomi Ellemers,The interplay of misperceptions and willingness to share opinions in full classroom networks: The case of opinions towards homosexuality
10.1016/j.socnet.2024.11.001,social-networks,2024,81,,1-16,Andrea Fronzetti Colladon; Maurizio Naldi,Why distinctiveness centrality is distinctive
10.1016/j.socnet.2024.10.002,social-networks,2024,81,,17-30,Eugene T. Y. Ang; Prasanta Bhattacharya; Andrew E. B. Lim,Estimating policy effects in a social network with independent set sampling
10.1016/j.socnet.2022.01.006,social-networks,2022,69,,263-273,Michelle Birkett; Joshua Melville; Patrick Janulis; Gregory Phillips; Noshir Contractor; Bernie Hogan,Reprint of: Network Canvas: Key decisions in the design of an interviewer-assisted network data collection software suite
10.1016/j.socnet.2022.01.002,social-networks,2022,70,,198-207,Bogdan W. Mach; John E. Jackson; Ireneusz Sadowski,Estimating peer political influence with large N observational data on ego-centered social networks
10.1016/j.socnet.2022.01.005,social-networks,2022,69,,274-292,Petr Matouš; Julien Pollack; Jane Helm,Reprint of: Collecting experimental network data from interventions on critical links in workplace networks
10.1016/j.socnet.2022.01.001,social-networks,2022,70,,166-186,Kristel Vignery,From networked students centrality to student networks density: What really matters for student performance?
10.1016/j.socnet.2022.01.012,social-networks,2022,69,,180-193,András Vörös; Zsófia Boda; Timon Elmer; Marion Hoffman; Kieran Mepham; Isabel J. Raabe; Christoph Stadtfeld,"Reprint of: The Swiss StudentLife Study: Investigating the emergence of an undergraduate community through dynamic, multidimensional social network data"
10.1016/j.socnet.2022.01.009,social-networks,2022,69,,221-234,Lorien Jasny; Jesse S. Sayles; Matthew Hamilton; Laura Roldan Gomez; Derric Jacobs; Christina Prell; Petr Matouš; Eva Schiffer; Angela M Guererro; Michele L. Barnes,Reprint of: Participant engagement in environmentally focused social network research
10.1016/j.socnet.2023.01.002,social-networks,2023,73,,72-79,Sara Semborski; Harmony Rhoades; Eric Rice; Benjamin F. Henwood,Validation of interaction-based egocentric elicitation using ecological momentary assessment with young adults currently or formerly homeless
10.1016/j.socnet.2023.04.003,social-networks,2023,74,,206-215,Mario Diani; Silvia Sacchetti,Embedded performers: The relational foundations of record production
10.1016/j.socnet.2023.11.007,social-networks,2024,78,,173-183,Maia King,Walk-Independence Probabilities and WIP Centrality: A new heuristic for diffusion probabilities in networks
10.1016/j.socnet.2022.01.004,social-networks,2022,69,,293-306,Alina Lungeanu; Mark McKnight; Rennie Negron; Wolfgang Munar; Nicholas A. Christakis; Noshir Contractor,Reprint of: Using Trellis software to enhance high-quality large-scale network data collection in the field
10.1016/j.socnet.2022.01.011,social-networks,2022,69,,194-210,Tom Töpfer; Betina Hollstein,Reprint of: Order of recall and meaning of closeness in collecting affective network data
10.1016/j.socnet.2022.01.007,social-networks,2022,69,,251-262,Tobias Stark; Volker Stocké,Reprint of: Predicting data quality of proxy reports in egocentric network studies
10.1016/j.socnet.2024.02.002,social-networks,2024,78,,212-225,Chaeyoon Lim; Yoonyoung Na; Hyeona Park; Dong-Kyun Im,Not all friends are created equal: Friendship ties across different social contexts in South Korea
10.1016/j.socnet.2024.06.001,social-networks,2024,79,,48-56,Ju-Hwan Seo,Choosing isolation in the face of stigma: Relational work in tie severance among Korean unwed mothers
10.1016/j.socnet.2024.08.004,social-networks,2024,80,,10-24,Shu-mei Lai; Tso-Jung Yen; Ming-Yi Chang; Yang-chih Fu; Wei‐Chung Liu,Predicting network members from partial contact records on social media: A machine learning approach
10.1016/j.socnet.2024.08.005,social-networks,2024,80,,36-42,Cristina Espinosa da Silva; Heather A. Pines; Thomas L. Patterson; Stephanie K. Brodine; Richard S. Garfein; Robert E. Booth; Eileen V. Pitpitan,The role of network communication in mediating the effect of a social network intervention on HIV seroconversion among people who inject drugs in Ukraine
10.1016/j.socnet.2024.08.007,social-networks,2024,80,,44-58,Chiara Broccatelli; Phil Nixon; Perrin Moss; Sarah Baggio; Angela Young; Dawn C. Newcomb,Multilevel integrated healthcare: The evaluation of Project ECHO® networks to integrate children’s healthcare in Australia
10.1016/j.socnet.2024.09.001,social-networks,2024,80,,59-64,Zachary P. Neal,A stopping rule for randomly sampling bipartite networks with fixed degree sequences
10.1016/j.socnet.2025.02.001,social-networks,2025,82,,1-13,M. A. Girard; David Décary-Hêtu,From warnings to bans: The role of social networks in the severity of sanctions
10.1016/j.socnet.2025.03.003,social-networks,2025,82,,65-79,Sydney A. DeMets; Emma S. Spiro,Podcasts in the periphery: Tracing guest trajectories in political podcasts
10.1016/j.socnet.2025.03.006,social-networks,2025,82,,99-110,Neelam Modi; Johan Koskinen; Leslie A. DeChurch; Noshir Contractor,Modeling the “who” and “how” of social influence in the adoption of health practices
10.1016/j.socnet.2025.04.004,social-networks,2025,82,,201-212,Andrew Parker; Christian Waldstrøm; Stefano Tasselli,The effect of perceptions of exploration and exploitation work activities on dynamic organizational knowledge networks
10.1016/j.socnet.2025.04.002,social-networks,2025,82,,213-228,Michèle Battisti; Andrea Mario Lavezzi; Roberto Musotto,"Hierarchy, Tasks, Space: An analysis of tie formation in the Palermo Mafia"
10.1016/j.socnet.2025.05.004,social-networks,2025,83,,14-27,Erez Aharon Marantz; Jeffrey D. Sachs; Emily Erikson,"Embeddedness, status, and groups: Networks and employment in the American television production"
10.1016/j.socnet.2025.07.003,social-networks,2025,83,,215-232,Giuseppe Soda; Alessandro Iorio; Leonardo Rizzo,In the network of the conclave: Social connections and the making of a pope
10.1016/j.socnet.2025.07.007,social-networks,2025,84,,1-8,Jennifer Watling Neal; Zachary P. Neal,Network interventions to improve search and facilitate research-practice transfer
10.1016/j.socnet.2025.07.006,social-networks,2025,84,,9-26,Emily Kruidhof; Rense Corten; Lea Ellwardt; Rafael Wittek,The co-evolution of informal social status and gossip in workplace social networks
10.1016/j.socnet.2025.08.001,social-networks,2025,84,,62-77,Khrystyna Holynska; Renato Corbetta; Carter T. Butts; C. Ben Gibson,Can an eye for an eye turn the whole world sanctioned?
10.1016/j.socnet.2025.09.002,social-networks,2025,84,,127-130,Ronald L. Breiger,Duality: Taking stock and moving forward
10.1016/j.socnet.2025.09.001,social-networks,2025,84,,123-126,Alessandro Lomi; Philippa Pattison,Duality: The first fifty years and beyond
10.1016/j.socnet.2025.10.002,social-networks,2025,84,,191-201,Sean F. Everton; S. Gray; Chad Machiela; Rob Schroeder,Leveraging latent space network models for community intervention
10.1016/j.socnet.2025.10.001,social-networks,2025,84,,180-190,Daniel Cowen; Tobias Stark; Vincenz Frey; Andreas Flache,Trends of Friends – Time dynamics of Surface- and Deep- level traits in friendship formation and maintenance
10.1016/j.socnet.2025.11.001,social-networks,2025,85,,1-12,Minheng Chen; Yang-chih Fu; Xin Guo; Qiang Fu,Social isolation by design: Bias in measuring core networks in Taiwan?
10.1016/j.socnet.2025.11.002,social-networks,2025,85,,13-23,Isidro Maya‐Jariego; Francisco Santolaya; Pablo Pastor-Alcayde,Multiple senses of community in central and peripheral neighborhoods of Seville: The fragmentation of personal networks in social housing estates
10.1016/j.socnet.2025.11.004,social-networks,2025,85,,24-34,Shuyue Zhang; Linlin Lei; L. Liu; Shijiang Zuo,The influence of relational mobility on social exclusion behavior: The mediating role of social participation intention
10.1016/j.socnet.2025.11.005,social-networks,2025,85,,35-46,Giorgia Trasciani; Stefano Ghinoi; Guido Conaldi,From mapping to action: Social network analysis as a strategic tool in cross-national community interventions
10.1016/j.socnet.2025.11.006,social-networks,2025,85,,47-56,Lea Ellwardt; Theo G. van Tilburg,The ties that bother: Difficult relationships in the personal networks of older adults
10.1016/j.socnet.2025.12.001,social-networks,2025,85,,80-88,Martin G. Everett; Stephen P. Borgatti,Alter composition with overlapping group memberships
10.1016/j.socnet.2025.12.004,social-networks,2025,85,,89-97,Siyun Peng; Martha Tillson; Maria Rockett; Marisa Booty; Carrie B. Oser,Beyond weak ties in prison: An investigation of core support networks of incarcerated persons
10.1016/j.socnet.2025.12.003,social-networks,2025,85,,108-120,Kenneth S. Berenhaut; Liangdongsheng Lyu; Yuxiao Zhou,Dissipation and bondedness in networks via conflict-based cohesion
10.1016/j.socnet.2025.12.005,social-networks,2025,85,,98-107,Pildoo Sung; Angelique Chan; Abhijit Visaria; June May-Ling Lee,Getting lonely and isolated? Transitions in social isolation profiles over time and factors associated with them among older adults
10.1016/j.socnet.2025.12.006,social-networks,2025,85,,121-133,Y. Kato; Francine Chan; Belinda Yuen,Using social network analysis to understand residents’ social connection in a Singapore neighbourhood
10.1016/j.socnet.2025.12.007,social-networks,2026,86,,1-11,Sergio Buttazzo; Göran Kauermann,Using LASSO for variable selection in exponential random graph models
10.1016/j.socnet.2025.12.008,social-networks,2026,86,,12-22,Xueying Zhang; Ting Wang,The influence of social network on consumers’ negative reactions toward corporate social advocacy: An egocentric network analysis
10.1016/s0378-8733(26)00005-5,social-networks,2026,85,,ii-ii,,Editorial Board
10.1016/j.socnet.2026.01.001,social-networks,2026,86,,23-34,Gordana Marmulla; Ulrik Brandes,Centrality in directed networks
10.1016/j.socnet.2026.01.002,social-networks,2026,86,,42-61,Tracy M. Sweet; Xin Qiao; Ashani Jayasekera; Yishan Ding,Investigating the impacts of missing data mechanims and treatments with latent space models
10.1016/j.socnet.2026.01.006,social-networks,2026,86,,62-74,Doris Gebhard; Jan Ellinger,Who benefits most? Intervention-induced changes in the social networks of people living with dementia
10.1016/j.socnet.2026.01.004,social-networks,2026,86,,75-87,Huiyun Tang; Moxuan Mi; Yingying Ma; Haisheng Yang; Feifei Wang,Two-mode network autoregressive model for network analysis with core nodes
10.1016/j.socnet.2026.02.002,social-networks,2026,86,,88-103,Mohammad Khalilian; Anthony R. Bardo; Claire Reardon; Amy Kostelic; Susie Thiel; Robert W. Krause,"Closing the loop: Design, implementation, and evaluation of a regular-feedback network intervention for social connectedness and mental health"
10.1016/j.socnet.2026.01.005,social-networks,2026,86,,104-119,Alec Fluer; Ian Laga; Logan Graham; Ellen Almirol; M. N. Meyer; John A. Schneider; Bree Cummins,From survey data to social multiplex models: Incorporating interlayer correlation from multiple data sources
10.1016/j.socnet.2026.02.001,social-networks,2026,86,,120-137,Martina Boschi; Jürgen Lerner; Ernst Wit,Beyond linearity and time-homogeneity: Relational hyper event models with time-varying non-linear effects
10.1016/j.socnet.2026.02.004,social-networks,2026,86,,138-149,Ka Yi Fung; Wing Sun Chan; Miranda Mi Wa Chan,Networked philanthropy during COVID-19: A case study of community brokerage in Hong Kong
10.1016/j.socnet.2026.02.003,social-networks,2026,86,,150-172,Zack W. Almquist; Ihsan Kahveci; Owen Kajfasz; Janelle Rothfolk; Amy Hagopian,"Understanding the personal networks of people experiencing homelessness in King County, WA with aggregate relational data"
10.1016/j.socnet.2026.02.005,social-networks,2026,86,,173-186,Derek A. Kreager; David R. Schaefer; Kristina Brant; Nicolette Bardele; Brandy F. Henry,"A hybrid mixed methods design for understanding decision making, social structure, and network dynamics of life course transitions"
10.1016/j.socnet.2026.02.006,social-networks,2026,86,,187-210,Sabrina Mai; Carter T. Butts,Working together through the storm: The role of task performance in a collaborative emergent multiorganizational disaster response network
10.1016/j.socnet.2026.03.001,social-networks,2026,86,,211-228,Markus H. Schafer; James S Malo; Brandon M. Brown; Meagan L. McGourty,What accompanies companionship? Reassessing personal networks and loneliness among young and older adults
10.1016/j.socnet.2026.03.004,social-networks,2026,86,,229-239,Cassie McMillan; Mark C. Pachucki; Jiaao Yu; A. James O’Malley; Anne N. Thorndike; Douglas E. Levy,Network threats to causal inference: Variations in network position by participation in randomized controlled trials
10.1016/j.socnet.2026.03.005,social-networks,2026,86,,240-251,Giovanna Fancello; Basile Chaix; Philippe Gerber; Yan Kestens; Alexandre Naud; Cédric Sueur; Julie Vallée,The sociability space: Putting social networks into geographical space
10.1016/j.socnet.2026.03.003,social-networks,2026,86,,252-265,Weihua An; Pablo Estrada; Juan Andrés Estrada; David T. Jacho-Chávez,Estimating peer influence in multilayer networks
10.1016/j.socnet.2026.04.002,social-networks,2026,86,,273-286,Miranda J. Lubbers; Beate Völker; Michał Bojanowski,"From hidden populations to social structure: Evolution of the Network Scale-Up Method, Aggregated Relational Data, and their applications"
10.1016/j.socnet.2026.04.001,social-networks,2026,86,,287-301,Tianyu Qiao; Zeqi Qiu,Social influences in network and households’ e-commerce entrepreneurship in rural China
10.1016/j.socnet.2026.04.004,social-networks,2026,86,,302-311,Melissa Park; Keven Lee; Sarah E. Piombo; Marie Christine Le Bourdais; Seiyan Yang; Arnaud Francioni; Thomas W. Valente,An intersectoral structural network intervention to expand social care in-and-with community: Key mechanisms of an intersectoral dementia community investment initiative
10.1016/j.socnet.2026.04.006,social-networks,2026,86,,312-324,Jorge M. Arevalillo; Juan Marcos Ramírez; Sergio Díaz-Aranda; Jose Aguilar; Antonio Fernández Anta; Rosa E. Lillo,Network scale-up methods on aggregated relational data to estimate the outcome of elections
10.1016/j.socnet.2026.04.005,social-networks,2026,86,,325-333,Krista A. Haapanen; Megan S. Patterson; Brian D. Christens,Mapping the relational ecology of multi-organizational coalitions and collaboratives: Considerations in the conceptualization and design of social network analysis studies
10.1016/j.socnet.2026.04.007,social-networks,2026,86,,334-341,Robert Petrunia; Linh Phan; Leonardo Sánchez-Aragón,"Ownership networks, financing and firm growth"
10.1016/j.socnet.2026.04.012,social-networks,2026,86,,342-353,Alejandro Espinosa-Rada; Matías Bargsted; Francisca Ortiz Ruiz,"Socioeconomic homogeneity in acquaintance networks: Occupational prestige, education, and intergenerational mobility"
10.1016/j.socnet.2026.04.008,social-networks,2026,86,,354-369,Eunsung Yoon; Zhuofan Li,Embedding-based synthetic control for causal inference in dynamic networks
10.1016/j.socnet.2026.05.001,social-networks,2026,86,,370-388,Alexander V. Gubanov; Ivan V. Kozitsin,"If all friends are perfectly reliable, then one friend always suffices: How non-reciprocity creates the Dunbar circles"
10.1016/j.socnet.2026.04.014,social-networks,2026,86,,389-400,Jie Yang; Xingyu Luo; Siyu Yao; Yuhan Wei,Understanding the formation of interdisciplinary collaboration networks with an ERGM approach
10.1016/j.socnet.2026.04.013,social-networks,2026,86,,401-411,Eszter Vit; Isabel J. Raabe,"Rigid boundaries, selective salience: How classroom gender composition shapes adolescent friendships"
10.1016/j.socnet.2026.04.011,social-networks,2026,86,,423-430,Isabelle Brocas; Juan D. Carrillo,"Local signals, global stakes: Groups with aligned interests struggle to coordinate when information is noisy and shared locally"
10.1016/j.socnet.2026.04.009,social-networks,2026,86,,446-457,Peng Huang,Micro–macro analysis of network change
10.1016/j.socnet.2026.04.017,social-networks,2026,86,,431-445,Amanda O’Malley; Carly A. Bobak; Amber E. Barnato,Causal inference for intervention spillover in a stepped wedge cluster-randomized trial: Lessons from a physician network
10.1017/nws.2023.9,network-science,2023,11,2,175-183,Carter T. Butts; Alessandro Lomi; Tom A. B. Snijders; Christoph Stadtfeld,Relational event models in network science
10.1017/nws.2022.32,network-science,2022,10,4,361-380,Thomas Bläsius; Tobias Friedrich; Maximilian Katzmann; Ulrich Meyer; Manuel Penschuck; Christopher Weyand,Efficiently generating geometric inhomogeneous and hyperbolic random graphs
10.1017/nws.2024.12,network-science,2024,12,3,289-304,Zachary P. Neal,The not-so-forbidden triad: Evaluating the assumptions of the Strength of Weak Ties
10.1017/nws.2022.29,network-science,2022,11,1,5-35,Jürgen Lerner; Marian-Gabriel Hâncean,Micro-level network dynamics of scientific collaboration and impact: Relational hyperevent models for the analysis of coauthor networks
10.1017/nws.2023.8,network-science,2023,11,2,324-350,Jason Gravel; Matthew Valasik; Joris Mulder; Roger Leenders; Carter T. Butts; P. Jeffrey Brantingham; George Tita,"Rivalries, reputation, retaliation, and repetition: Testing plausible mechanisms for the contagion of violence between street gangs using relational event models"
10.1017/nws.2022.24,network-science,2022,10,3,283-300,Cassie McMillan,Strong and weak tie homophily in adolescent friendship networks: An analysis of same-race and same-gender ties
10.1017/nws.2022.33,network-science,2022,11,1,143-173,Matthew Smith; Yasaman Sarabi; Dimitris Christopoulos,Understanding collaboration patterns on funded research projects: A network analysis
10.1017/nws.2022.7,network-science,2022,10,1,15-19,Philip Leifeld; Skyler Cranmer,The stochastic actor-oriented model is a theory as much as it is a method and must be subject to theory tests
10.1017/nws.2022.35,network-science,2022,10,4,400-429,Frédéric Giroire; Nicolas Nisse; Thibaud Trolliet; Małgorzata Sulkowska,Preferential attachment hypergraph with high modularity
10.1017/nws.2022.40,network-science,2023,11,1,98-112,Domenico De Stefano; Vittorio Fuccella; María Prosperina Vitale; Susanna Zaccarin,Quality issues in co-authorship data of a national scientific community
10.1017/nws.2024.1,network-science,2024,12,2,122-138,Eric Yanchenko; Srijan Sengupta,A generalized hypothesis test for community structure in networks
10.1017/nws.2024.16,network-science,2024,12,4,404-417,Zachary P. Neal; Zack W. Almquist; James P. Bagrow; Aaron Clauset; Jana Diesner; Emmanuel Lazega; Juniper Lovato; James Moody; Tiago P. Peixoto; ZACHARY STEINERT-THRELKELD; Andreia Sofia Teixeira,Recommendations for sharing network data and materials
10.1017/nws.2022.6,network-science,2022,10,1,3-14,Per Block; James Hollway; Christoph Stadtfeld; Johan Koskinen; Tom A. B. Snijders,Circular specifications and “predicting” with information from the future: Errors in the empirical SAOM–TERGM comparison of Leifeld &amp; Cranmer
10.1017/nws.2022.37,network-science,2023,11,2,249-266,Alvaro Uzaheta; Viviana Amati; Christoph Stadtfeld,Random effects in dynamic network actor models
10.1017/nws.2022.14,network-science,2022,10,2,146-169,Marcell Nagy; Roland Molontay,Network classification-based structural analysis of real networks and their model-generated counterparts
10.1017/nws.2023.13,network-science,2023,11,4,536-559,Piotr J. Górski; Curtis Atkisson; Janusz A. Hołyst,A general model for how attributes can reduce polarization in social groups
10.1017/nws.2022.27,network-science,2022,10,4,323-346,Bogumił Kamiński; Łukasz Kraiński; Paweł Prałat; François Théberge,A multi-purposed unsupervised framework for comparing embeddings of undirected and directed graphs
10.1017/nws.2022.31,network-science,2022,11,2,205-223,Sebastian Haunss; James Hollway,Multimodal mechanisms of political discourse dynamics and the case of Germany’s nuclear energy phase-out
10.1017/nws.2023.5,network-science,2023,11,2,267-294,Giuseppe Arena; Joris Mulder; Roger Leenders,How fast do we forget our past social interactions? Understanding memory retention with parametric decays in relational event models
10.1017/nws.2022.42,network-science,2023,11,3,351-373,Paolo Boldi; Flavio Furia; Sebastiano Vigna,Monotonicity in undirected networks
10.1017/nws.2023.14,network-science,2023,11,4,560-588,Riccardo Rastelli; Marco Corneli,Continuous latent position models for instantaneous interactions
10.1017/nws.2024.5,network-science,2024,12,2,160-188,Sebastian Buß; Hendrik Molter; Rolf Niedermeier; Maciej Rymar,Algorithmic aspects of temporal betweenness
10.1017/nws.2022.13,network-science,2022,10,2,131-145,Javier Pardo-Diaz; Philip S. Poole; Mariano Beguerisse-Díaz; Charlotte M. Deane; Gesine Reinert,Generating weighted and thresholded gene coexpression networks using signed distance correlation
10.1017/nws.2022.34,network-science,2022,11,1,36-64,Alina Lungeanu; Ryan Whalen; Y. Jasmine Wu; Leslie A. DeChurch; Noshir Contractor,"Diversity, networks, and innovation: A text analytic approach to measuring expertise diversity"
10.1017/nws.2023.3,network-science,2023,11,3,397-410,Zachary P. Neal,The duality of networks and groups: Models to generate two-mode networks from one-mode networks
10.1017/nws.2022.25,network-science,2022,10,3,215-233,Azwirman Gusrialdi,Connectivity-preserving distributed algorithms for removing links in directed networks
10.1017/nws.2023.6,network-science,2023,11,3,411-430,András György; Thomas Marlow; Bruno Abrahão; Kinga Makovi,Segregated mobility patterns amplify neighborhood disparities in the spread of COVID-19
10.1017/nws.2023.11,network-science,2023,11,3,431-457,Ryan Kinnear; Ravi R. Mazumdar,Exact recovery of Granger causality graphs with unconditional pairwise tests
10.1017/nws.2024.2,network-science,2024,12,2,107-121,Jennifer Watling Neal,Methodological moderators of average outdegree centrality: A meta-analysis of child and adolescent friendship networks
10.1017/nws.2022.5,network-science,2022,10,1,82-110,Vishesh Karwa; Sonja Petrović; Denis Bajić,DERGMs: Degeneracy-restricted exponential family random graph models
